i,gravid,classe
326,48.40669297843635,2
327,45.01203174252197,2
328,63.57125373245619,3
329,40.71206905979385,2
330,67.09908704625606,3
331,47.10252670697557,2
332,58.37289787831078,3
333,54.41024739746924,3
334,37.893846957546394,2
335,27.22214339820582,2
336,67.55856398610563,3
337,58.15883216252865,3
338,63.9887848972205,3
339,30.227270002535647,2
340,69.153983795392,3
341,42.12420535270466,2
342,22.558403014478962,1
343,67.60261127159966,3
344,68.04814008514938,3
345,51.34234726411643,2
346,65.35558423314147,3
347,60.26755209149299,3
348,13.229565810011241,1
349,47.398954186291775,2
350,38.43739128231929,2
351,49.61724456291769,2
352,63.33150719651617,3
353,37.899766605854346,2
354,47.02437275531682,2
355,16.676774277576484,1
356,39.162106120227136,2
357,67.62940466584212,3
358,26.908336867545945,2
359,31.514763977383083,2
360,50.52860307891528,2
361,68.6471363383685,3
362,45.9618099077882,2
363,41.237891044513105,2
364,65.08248944670638,3
365,26.10472615524654,2
366,27.45473623521363,1
367,72.53969190485272,3
368,39.02285261119136,2
369,37.215155168092025,2
370,31.6972795056274,2
371,49.311239793745315,2
372,23.84443064759317,1
373,45.76872492940488,2
374,39.1425670842924,2
375,24.692632395374567,2
376,27.18140292751634,2
377,60.84371351814946,3
378,67.85066314904302,3
379,60.21010568978123,3
380,59.16114967908933,3
381,62.950823372415556,3
382,78.9671352600565,4
383,48.489574753781774,2
384,71.9556090718978,3
385,30.600258990485052,2
386,13.08192011311294,1
387,40.513368971813094,2
388,25.3669915966671,2
389,65.18729733817054,3
390,38.388125319302404,2
391,51.065069834737166,3
392,13.123868343609235,1
393,32.067731846500166,2
394,59.699455006236334,3
395,49.91403187555596,3
396,47.73700762752623,2
397,24.483484791197284,1
398,31.997567304036785,2
399,27.939264369801514,2
400,65.95587441013834,3
401,68.06770210112525,3
402,27.045776880135655,2
403,63.893512776925256,3
404,50.20326316495597,2
405,51.85116439609651,3
406,15.478340814571315,1
407,26.511700297934105,2
408,55.73306289678867,3
409,41.84862202711694,2
410,40.01079611455985,2
411,24.908508926518124,2
412,51.877212740851334,2
413,39.39538644474222,2
414,37.108210869731835,2
415,13.633093319464589,1
416,23.015899851890612,1
417,40.00593566992284,2
418,68.36611504665977,3
419,27.311032827042716,2
420,46.97874649810954,2
421,13.120956380787876,1
422,47.94083248263496,2
423,35.814974483118085,2
424,26.702009347762246,2
425,55.35564600648297,3
426,56.7577610243619,3
427,71.95313986407437,3
428,42.04649123706374,2
429,48.03995665061367,2
430,13.037619485124084,1
431,39.880118422217784,2
432,37.8892444828176,2
433,36.155845949942055,2
434,13.25686708123322,1
435,41.8048406619644,2
436,41.28804286011774,2
437,35.8175220999782,2
438,36.30044896937001,2
439,61.4779897079806,3
440,80.10729061441938,4
441,25.598164019459453,1
442,47.831477082824726,2
443,45.3378880309034,2
444,34.27123847780362,2
445,40.10234770217959,2
446,13.066039035679104,1
447,66.58143170779591,3
448,67.83360354333898,3
449,36.364560211169874,2
450,68.28899402551777,3
451,38.01813103417843,2
452,49.95784750374642,3
453,40.9819583959587,2
454,44.26511875548486,2
455,62.820776363192635,3
456,30.840517078752768,2
457,30.500689601066597,2
458,37.637357875828826,2
459,44.240940725681924,2
460,52.43786275804734,3
461,26.822518465167125,2
462,13.369747930501648,1
463,39.15349537233891,2
464,27.271401609105713,2
465,46.01664382487747,2
466,24.916799023345433,2
467,67.12241543303907,3
468,18.167104712510813,1
469,25.950026469425126,2
470,13.099177738984947,1
471,72.79435588973554,3
472,54.351027026178315,3
473,49.927794342514986,2
474,47.27780016596248,2
475,57.16752071959296,3
476,41.20930917251025,2
477,52.50933582566177,3
478,36.93396849799386,2
479,68.88546562222793,3
480,49.848248403036855,2
481,35.72605257194926,2
482,47.46629148881513,2
483,56.147788328714945,3
484,36.2099960979512,2
485,50.42186678909342,2
486,32.35205625444446,2
487,38.793106200738336,2
488,38.87304114962257,2
489,43.563719656386894,2
490,67.86857248934032,3
491,51.16383304976678,3
492,42.59715237708554,2
493,13.061260121872882,1
494,68.55582078124064,3
495,49.150412190370155,2
496,39.63190589224631,2
497,40.17240394441919,2
498,13.216172144748565,1
499,72.33560333961499,3
500,31.025322994389995,2
501,24.966160280910024,2
502,45.451997787195126,2
503,19.624686965606426,1
504,68.3243653161977,3
505,37.49939067274019,2
506,33.60667729955508,2
507,28.952213143506214,2
508,41.80184404845166,2
509,52.20042806582124,3
510,44.041346713207986,2
511,39.997104522688694,2
512,36.33188183508747,2
513,63.39529701104638,3
514,48.074640063571564,2
515,38.26413368162689,2
516,37.07617932653046,2
517,75.2887186794922,3
518,33.813918118770616,2
519,42.890904953787,2
520,32.023733419019415,2
521,46.637588884817255,2
522,55.38258949810458,3
523,23.784294656819547,1
524,13.254740773649264,1
525,48.14494134879169,2
526,36.80795977972651,2
527,13.211260145555134,1
528,12.98968787739648,1
529,37.19753148696931,2
530,65.70005198796561,3
531,16.210776111114093,1
532,33.321515703308584,2
533,46.729579048679106,2
534,37.468231581075514,2
535,38.69396422217817,2
536,57.956033603148,3
537,59.537648398826335,3
538,31.375440124262184,2
539,67.4123011309603,3
540,42.68325471206876,2
541,50.465358084769626,3
542,24.33329595654515,1
543,48.880459568185785,2
544,26.696406458395487,2
545,27.197468837368064,2
546,17.88211641899959,1
547,48.66131007881272,2
548,25.116273825084818,2
549,31.783585866248828,2
550,72.03950877216022,3
551,42.590788068627546,2
552,45.58468450937534,2
553,55.02230773452091,3
554,29.982190925639173,2
555,43.96390909932768,2
556,27.366991254497556,2
557,40.1519307598846,2
558,34.240307097162415,2
559,77.07903938112918,4
560,50.66570715413635,3
561,13.011310813061346,1
562,45.68037712094321,2
563,13.16413588549375,1
564,52.59403092368752,3
565,19.29141870542604,1
566,57.095553857769175,3
567,35.52199551423738,2
568,31.767061839508138,2
569,41.963465404435354,2
570,74.05019558276382,3
571,47.43326083386215,2
572,13.025497424031721,1
573,48.54383818237894,2
574,27.752370607961367,1
575,48.1025590328766,2
576,28.036262967277658,2
577,54.31324364902323,3
578,40.57096445371449,2
579,13.913492481984296,1
580,13.225822491412409,1
581,66.41818112468793,3
582,50.65204218826349,3
583,49.22976709212921,2
584,68.70069180223265,3
585,32.56588622314289,2
586,53.37198611373326,3
587,31.430099085137982,2
588,13.146943873932333,1
589,39.6628676828414,2
590,41.482617145563516,2
591,56.90303470881045,3
592,39.7925830043583,2
593,68.69815398799766,3
594,44.18447896967304,2
595,57.950057230547806,3
596,25.479561047607227,2
597,27.166033619236433,2
598,34.91320443739922,2
599,29.908215274855984,2
600,56.56536441683548,3
601,13.238253945770712,1
602,36.91339324427694,2
603,39.875085091640806,2
604,15.622658064558822,1
605,48.60113904236111,2
606,51.937577915351966,3
607,28.70925739431211,2
608,51.99041061779428,3
609,49.410858065984044,2
610,50.23684593335328,3
611,50.01265249647564,2
612,29.7880378695597,2
613,41.68063656790415,2
614,37.810197047048234,2
615,13.016001072162963,1
616,14.660866801375116,1
617,72.05493688237982,3
618,40.25220975763817,2
619,24.81241188434676,2
620,31.255647957704397,2
621,13.116745768425973,1
622,53.587406280980815,3
623,27.22684099975538,2
624,58.52310159017416,3
625,52.311743535355056,3
626,51.53492695591497,3
627,52.30472570325679,3
628,34.76489431822896,2
629,27.150363855786793,2
630,39.65401475192839,2
631,43.44743072290792,2
632,44.203495094113,2
633,22.69969635427993,1
634,66.75930976762957,3
635,13.941179790098472,1
636,62.339514582343455,3
637,13.190207319266982,1
638,40.012639596287634,2
639,37.66074270509364,2
640,39.33221032576193,2
641,40.70417352541092,2
642,50.71805548304816,3
643,46.148720135172915,2
644,25.181136913549068,2
645,27.481908319168845,2
646,60.43760957749418,3
647,25.47774673656792,2
648,29.278526062982806,2
649,68.04562219125079,3
650,55.905762089602945,3
651,51.03813974722928,2
652,27.080039774079587,2
653,49.478960292338115,2
654,25.006639106958986,1
655,65.43038478385124,3
656,56.48554002272449,3
657,67.70763673242735,3
658,59.43674277154306,3
659,48.75429699873301,2
660,35.59632939176823,2
661,50.34968774907027,3
662,52.48494145866177,3
663,37.30946503738879,2
664,38.10412294223016,2
665,48.70010546091629,2
666,57.76995376260511,3
667,43.21003740611777,2
668,54.89412621185876,3
669,86.64215579514998,4
670,56.466237654118984,3
671,13.18496196864433,1
672,27.282274748928018,2
673,39.24936966460383,2
674,20.539366077668628,1
675,84.84362095075781,4
676,43.17244910711753,2
677,37.97257870043879,2
678,49.18090540855084,2
679,20.51751663385014,1
680,24.115611546886534,1
681,50.938235042402994,3
682,39.47474900618045,2
683,40.24649051212366,2
684,13.27407626302673,1
685,13.257099903261086,1
686,41.34020331817842,2
687,39.60370258805408,2
688,34.404614469205725,2
689,54.87234641603189,3
690,63.85510553433893,3
691,33.28751826064362,2
692,57.27948784915247,3
693,39.03720190004097,2
694,63.50430401617613,3
695,51.806866955447994,3
696,66.39236442914911,3
697,49.20043577107912,2
698,52.34463882133981,3
699,26.579254338311145,2
700,28.41920661244785,2
701,39.557041309780544,2
702,13.190976816821943,1
703,30.251114446576857,2
704,48.32644074401176,2
705,66.07666671938179,3
706,42.840410486651905,2
707,50.920642746644916,3
708,42.40510093532941,2
709,13.173525705612992,1
710,39.170333568443354,2
711,32.3148038415132,2
712,35.3764138176898,2
713,31.96810382945108,2
714,14.843864139837741,1
715,34.32491413556917,2
716,25.114932318914548,2
717,28.63280743208169,2
718,29.477835242249363,2
719,27.479994138957125,2
720,20.635144258013145,1
721,68.48112911549325,3
722,25.557790938844214,1
723,28.476227671468884,2
724,60.485420940768755,3
725,58.06287226007365,3
726,59.96200857579366,3
727,55.213224304174695,3
728,39.61895699881312,2
729,51.01543659758787,3
730,81.07523980483182,4
731,32.15613443391597,2
732,27.675073139808873,2
733,58.281372959911934,3
734,32.81247878044508,2
735,63.08943011116686,3
736,38.4547833142991,2
737,24.667928137209522,2
738,61.338931952302836,3
739,52.088398585075744,3
740,62.44395932777972,3
741,50.337660927343364,3
742,73.32689391173108,3
743,41.58838026519461,2
744,43.94493898020695,2
745,40.93395562959218,2
746,15.836782220449638,1
747,15.805302922547524,1
748,13.959284831327556,1
749,64.6000909730623,3
750,61.930931170049675,3
751,39.9510432653472,2
752,75.49194571459991,3
753,13.156231942570148,1
754,26.711258338832437,2
755,72.1477838832717,3
756,67.52878781630973,3
757,57.71276717882776,3
758,45.77004814840499,2
759,47.95152806473515,2
760,30.100353189077985,2
761,58.899217565650645,3
762,51.30194968458189,3
763,86.76112065197853,4
764,13.122371272954371,1
765,39.95444569349811,2
766,43.916314486859946,2
767,44.217394852629056,2
768,42.14309839801777,2
769,62.121709534861786,3
770,60.1248970103094,3
771,52.30749704390523,3
772,36.044767610338624,2
773,26.544936063601796,2
774,51.4230821043933,3
775,37.5469160142313,2
776,25.3460016053754,2
777,41.11667452372812,2
778,42.94799721395621,2
779,21.758045782351907,1
780,64.25369185859174,3
781,25.810179672896012,2
782,35.29364514332114,2
783,65.0820274445991,3
784,26.700026762600032,2
785,39.99329139677548,2
786,74.96180589380931,3
787,55.61769286784255,3
788,24.342155740411762,1
789,35.601279048945344,2
790,26.746021273916234,2
791,58.031443876169234,3
792,48.7603091096276,2
793,35.57106548833937,2
794,24.20780081461352,1
795,37.44916810542039,2
796,73.35203757092081,3
797,27.505812786718593,2
798,63.334528476122124,3
799,53.26236368287192,3
800,32.03568163651486,2
801,43.7024418210885,2
802,27.33617059665967,2
803,23.03154295137761,1
804,38.97307655303122,2
805,27.104579103303884,2
806,50.11403247307592,2
807,64.54364804683777,3
808,41.01429624455365,2
809,61.81909024054279,3
810,50.6408072591353,3
811,24.050680505910158,1
812,27.991916543759448,2
813,49.02213724639474,2
814,13.193945022343609,1
815,34.233097729023875,2
816,27.123001940530706,2
817,53.826138534105525,3
818,55.77113033519771,3
819,49.609985494708106,3
820,49.7415367451966,3
821,18.35963927607478,1
822,28.870562009923738,2
823,38.827176554340085,2
824,70.68005149403965,3
825,34.92763343570798,2
826,50.81024990854503,2
827,63.28086980451975,3
828,59.69453188569104,3
829,26.877373623082,2
830,59.85613428673756,3
831,41.46614654570314,2
832,46.04144320211579,2
833,16.313762466550628,1
834,18.987762737512384,1
835,53.53562951844499,3
836,14.480074050498013,1
837,55.40925993741203,3
838,27.299499832157693,2
839,45.500584598962,2
840,47.46183705263396,2
841,27.251434536577428,2
842,39.596621764990644,2
843,62.00059055255526,3
844,40.85987523199134,2
845,15.659154853481366,1
846,24.867004310466278,2
847,51.58055379986056,2
848,50.265011752158486,2
849,51.483976993983454,3
850,42.401573588917024,2
851,66.57174329944884,3
852,16.11411162433468,1
853,49.98124709519304,3
854,44.04108332796142,2
855,31.521484328961357,2
856,56.09734978112698,3
857,30.64748746900183,2
858,58.6052467985682,3
859,30.69616291602393,2
860,35.03735153080809,2
861,38.446495790011085,2
862,47.69565205178277,2
863,64.97212446654326,3
864,74.98413262190837,4
865,40.247343851276405,2
866,48.94066167607673,2
867,13.445227132401746,1
868,54.48250432729488,3
869,38.91608611100719,2
870,24.58443231366278,1
871,25.99589681544958,2
872,27.176232677816046,2
873,48.865019990656364,2
874,26.1672447502986,2
875,50.98833177269333,2
876,48.05223591856393,2
877,45.17741214423113,2
878,24.66236749721272,1
879,65.23313317999869,3
880,39.338778957153544,2
881,44.12967138426433,2
882,68.92799064732519,3
883,43.025748438897,2
884,38.732871382758894,2
885,69.41305146173256,3
886,34.48917606055803,2
887,50.07523532361451,2
888,49.930659948552005,2
889,43.04042351769739,2
890,18.42917561606714,1
891,60.505601312177006,3
892,35.10566888789998,2
893,47.785927682419505,2
894,18.96818853577178,1
895,39.92584838864777,2
896,14.052548878370139,1
897,52.490886078842315,3
898,42.40215063849863,2
899,42.9162063385013,2
900,60.267501724949845,3
901,13.209163146557733,1
902,61.13342436548291,3
903,17.26176789608069,1
904,42.62868522792037,2
905,51.54366966872624,2
906,34.37957075300094,2
907,24.99888267344931,1
908,16.510344603937405,1
909,46.12145840887113,2
910,39.38461389883703,2
911,27.347503893289705,2
912,43.04608502880013,2
913,23.654059587502083,1
914,20.977106219262136,1
915,13.898518106817534,1
916,66.28787110150706,3
917,22.372497568015856,1
918,68.64510466214007,3
919,25.252580454648445,2
920,13.108498472410618,1
921,39.555391290203154,2
922,48.26065911647867,2
923,56.76628436639333,3
924,26.801631846235566,2
925,24.928845308336793,1
926,36.75338042113444,2
927,37.044695309703016,2
928,31.60016904997846,2
929,80.04135959078948,4
930,57.06563387812132,3
931,31.701017951602473,2
932,14.506850276862243,1
933,68.6987180367792,3
934,72.7542890634041,4
935,37.31266322254474,2
936,40.33000468656179,2
937,42.1010080477889,2
938,47.33644894750386,2
939,25.79763571790143,2
940,14.75752484636516,1
941,39.53794423880174,2
942,57.80913706287731,3
943,23.811523100248866,1
944,27.36415961337997,2
945,45.13508390037629,2
946,40.03036460286765,2
947,38.226931133594015,2
948,62.836813990676035,3
949,19.04401319080264,1
950,30.29709324054992,2
951,68.71024858509108,3
952,24.133917656807412,1
953,36.23006452163326,2
954,27.02145726621609,2
955,29.381417656534275,2
956,27.102004821745393,2
957,34.744370933400184,2
958,39.77222312389059,2
959,52.06235261303533,3
960,48.34856714711836,2
961,48.17226197779961,2
962,68.4328056704026,3
963,66.44334903064814,3
964,30.85110343501674,2
965,50.55417793712478,2
966,60.43155424314854,3
967,61.994850471998646,3
968,50.9905138285973,2
969,25.917235340206872,2
970,26.685296320783777,2
971,66.8411639598077,3
972,13.339100540171518,1
973,24.34995050253588,1
974,13.153425170024814,1
975,68.72922353862552,3
976,27.623790544731598,2
977,31.777050544727395,2
978,25.052430059497574,2
979,40.027036566333486,2
980,60.882169796531066,3
981,13.257937781987073,1
982,26.86623609587443,2
983,23.482279861446266,1
984,41.54086486544739,2
985,23.827398501814496,1
986,58.086161755784985,3
987,25.162384178385366,2
988,58.628785530189035,3
989,39.7214096283148,2
990,13.121315227587615,1
991,43.48808324871612,2
992,13.10716055427472,1
993,52.81633402506034,3
994,31.152687318373303,2
995,24.839459784827852,2
996,35.14331003472313,2
997,13.123588751884828,1
998,49.20396204960828,3
999,45.95876791441141,3
1000,13.232085420824427,1
1001,71.77713500691974,3
1002,25.116168261892497,1
1003,37.36712788720779,2
1004,33.70473247110869,2
1005,39.3623127661217,2
1006,30.347523904142335,2
1007,23.794733611291317,1
1008,27.204774623004674,2
1009,40.048644283894276,2
1010,24.46709515384538,1
1011,27.01302526683918,2
1012,38.02299285457738,2
1013,39.0644471367209,2
1014,26.397660582031683,2
1015,24.745644891573427,1
1016,48.782198438002084,2
1017,56.12914925631728,3
1018,32.00477007654811,2
1019,46.68745287770805,2
1020,33.65138692506952,2
1021,27.026951960609445,2
1022,64.29843947019765,3
1023,50.43173189394398,2
1024,31.045778631604705,2
1025,41.4800127099894,2
1026,39.96818347128718,2
1027,49.22296248088092,3
1028,46.90931133987168,2
1029,33.29737022907622,2
1030,45.2962142965154,2
1031,24.547599807039493,2
1032,34.9384691160948,2
1033,51.85248218585792,3
1034,40.16100767366981,2
1035,34.43834739176166,2
1036,13.087228332154835,1
1037,53.805028163357626,3
1038,44.68511613171525,2
1039,26.963679623352583,2
1040,32.91485009314795,2
1041,48.42413205479504,3
1042,46.21416298288266,2
1043,30.79169430358379,2
1044,31.69425599319944,2
1045,40.30184331927099,2
1046,16.596230386555774,1
1047,67.37956146989575,3
1048,40.07511056579303,2
1049,39.86190327420227,2
1050,13.131901178860922,1
1051,46.863644044373245,2
1052,26.930106152836785,2
1053,60.79385309650607,3
1054,43.14807144601206,2
1055,45.02973337765975,2
1056,28.845429215833704,2
1057,79.56418835993377,4
1058,47.61432562578211,2
1059,23.096236534691016,1
1060,25.30242826067258,2
1061,27.1815713385759,2
1062,52.13585023784353,3
1063,53.36840162530817,3
1064,60.16149323343334,3
1065,59.452338756644345,3
1066,53.98189597009313,3
1067,37.60330034699886,2
1068,38.80488246348332,2
1069,24.580933414342276,1
1070,37.34465148492251,2
1071,26.540258616434045,2
1072,35.733297763959285,2
1073,40.458139564935344,2
1074,13.111902504160433,1
1075,60.32321266487858,3
1076,49.66236828615107,2
1077,59.47879495135916,3
1078,57.53031332973118,3
1079,48.46281776351643,2
1080,58.895661762259515,3
1081,65.20747455469449,3
1082,85.48045910254122,4
1083,13.234396268780024,1
1084,59.159811040941364,3
1085,71.17277312368894,3
1086,46.82439161884195,2
1087,24.941115447303254,2
1088,70.91638241957966,3
1089,13.361120530581347,1
1090,45.49297245142485,2
1091,85.9765178027594,4
1092,13.170975756102948,1
1093,57.254118606232254,3
1094,37.067018495972725,2
1095,39.726222387178936,2
1096,45.191181260870195,2
1097,27.237325402659145,2
1098,40.06208662466443,2
1099,47.853973955958935,2
1100,13.166158913158664,1
1101,40.08333051713378,2
1102,28.638807866516224,1
1103,27.118909136851997,2
1104,40.198067174186626,2
1105,13.105340525594714,1
1106,43.875938929524125,2
1107,27.233448960465143,2
1108,42.3537221233941,2
1109,30.738102971036774,2
1110,41.236423020182535,2
1111,45.94051589599568,2
1112,35.00225738563409,2
1113,38.70484275522764,2
1114,45.280219343366994,2
1115,24.761244249306117,1
1116,45.017983924468105,2
1117,16.2310182638008,1
1118,50.80205152693765,3
1119,13.143887896139821,1
1120,13.221143830558077,1
1121,37.64231398976219,2
1122,72.24006529102665,3
1123,39.95075421925513,2
1124,47.378141815245186,2
1125,38.621583535099084,2
1126,66.36980597397385,3
1127,83.55058090692016,4
1128,44.147953653969516,2
1129,46.606769335606195,2
1130,37.33397991261535,2
1131,86.05415287308018,4
1132,69.47658742645864,3
1133,43.26587562347771,2
1134,21.992747952272765,1
1135,24.912277425067902,2
1136,38.47581874518934,2
1137,51.535989661220796,3
1138,32.01115418770596,2
1139,35.981221172717724,2
1140,14.453594803303684,1
1141,46.14258891273782,2
1142,36.93660854683013,2
1143,35.75207380788915,2
1144,39.44530640374906,2
1145,27.93163923616616,2
1146,13.077067597175224,1
1147,52.134110581921696,3
1148,62.55078828744914,3
1149,35.16824601053747,2
1150,13.098973044303333,1
1151,40.38968966659535,2
1152,39.79382748672646,2
1153,24.93669662629253,2
